REGION,PRIORITY,SERVER_NAME,IP_ADDRESS,SITE_CODE,LOCATION,SUPPORT_GROUP,SERVER_STATUS,SERVER_CLASS
EMEA,Critical,pwct125gw65,192.168.49.92,DEU20,"Cairo, Egypt",HCL Data Center Windows,Installed,Windows
EMEA,Critical,pwct017lx87,192.168.134.249,DEU78,"Paris, France",HCL Data Center Windows,Installed,Windows
EMEA,High,pwct738fs87,192.168.195.153,FRA94,"Cairo, Egypt",HCL Data Center AIX,Pending Install,Linux
EMEA,High,pwct054gw85,192.168.134.192,FRA43,"London, UK",HCL Data Center Linux,Retired,Solaris
EMEA,Medium,pwct378lx38,192.168.157.62,ESP79,"Madrid, Spain",HCL Cloud Windows,Installed,Windows
EMEA,Medium,pwct569lx50,192.168.255.102,ITA61,"Zurich, Switzerland",HCL Cloud Linux,Installed,AIX
EMEA,Low,pwct308api55,192.168.142.40,EGY76,"Cairo, Egypt",TCS AS SQL,Pending Install,Windows
EMEA,Low,pwct463lx68,192.168.185.225,DEU41,"Madrid, Spain",TCS ORACLE,Retired,Windows
EMEA,Critical,pwct559fs08,192.168.142.117,DEU53,"Vienna, Austria",CAP BD Administration,Installed,Windows
EMEA,Critical,pwct035lx18,192.168.234.37,ESP85,"Madrid, Spain",TCS MES,Installed,Windows
EMEA,High,api-aus-698,192.168.150.112,AUT19,"Vienna, Austria",TCS Aveva,Pending Install,Windows
EMEA,High,gateway-asia-418,192.168.189.91,ESP18,"Vienna, Austria",ACC NA EDC,Retired,Windows
EMEA,Medium,fs-asia-751,192.168.193.21,CHE19,"Madrid, Spain",TCS Geberal Application Support,Installed,Windows
EMEA,Medium,auth-uk-217,192.168.0.154,ITA95,"Cairo, Egypt",CAP AS APPS,Installed,Windows
EMEA,Low,web-us-359,192.168.216.88,ESP79,"Paris, France",HCL Automation,Installed,Windows
EMEA,Critical,web-us-946,192.168.82.139,EGY41,"Cairo, Egypt",HCL SEC ICS,Installed,Windows
EMEA,Critical,fs-asia-59,192.168.166.216,GBR34,"Berlin, Germany",HCL Avaya,Pending Install,Windows
EMEA,High,auth-uk-795,192.168.101.40,DEU94,"London, UK",HCL APP CNC,Retired,Windows
EMEA,High,fs-us-986,192.168.214.57,CHE64,"London, UK",TCS PBI,Installed,Windows
EMEA,Medium,srv-eu-487,192.168.128.249,EGY16,"Berlin, Germany",HCL Highjump APP,Installed,Windows
Greater Asia,Medium,pwct108fs03,192.168.35.12,IND61,"Bangkok, Thailand",HCL Data Center Windows,Installed,Windows
Greater Asia,Low,pwct749api47,192.168.81.203,JPN23,"Beijing, China",HCL Data Center Windows,Installed,Windows
Greater Asia,Low,pwct311sw58,192.168.239.136,CHN34,"Seoul, South Korea",HCL Data Center AIX,Installed,Linux
Greater Asia,Critical,pwct698bx05,192.168.112.176,SGP27,Singapore,HCL Data Center Linux,Installed,Solaris
Greater Asia,Critical,pwct305gw90,192.168.1.245,CHN45,Singapore,HCL Cloud Windows,Pending Install,Windows
Greater Asia,High,pwct063api07,192.168.16.207,CHN19,Singapore,HCL Cloud Linux,Retired,AIX
